1,plantaelectrica-G5B1.PNG,PLANTA ELECTRICA,CATERPILLAR,G5B00500,N.I,MEQ00091,159,5,PLANTA ELECTRICA-G5B00500.xlsx,N.I,N.I,1200KVA,1,N.I,1,12/10/2019
2,plantaelectrica-G5B.PNG,PLANTA ELECTRICA,CATERPILLAR,AFN00740,N.I,208336,160,5,PLANTA ELECTRICA-AFN00740.xlsx,N.I,N.I,1000KVA,1,N.I,1,12/10/2019
3,plantaelectrica-lovol1.PNG,PLANTA ELECTRICA,LOVOL,DG100YM200A,N.I,,161,5,PLANTA ELECTRICA-DG100YM200A.xlsx,N.I,N.I,N.I,1,N.I,1,0000/00/00
4,plantaelectrica-cummins.PNG,PLANTA ELECTRICA,CUMMIS,502FDR8056,N.I,204867,162,5,PLANTA ELECTRICA-502FDR8056.xlsx,N.I,N.I,500KVA,1,N.I,1,0000/00/00
5,transferencia alta.PNG,SUBESTACION DE ALTA TENSION TRANSFERENCIA,TABLESA,N.I,N.I,N.I,69,5,SUBESTACION DE ALTA TENSION TRANSFERENCIA-N.I.xlsx,N.I,N.I,N.I,1,N.I,1,12/10/2019
6,media y baja tension seleccionador.jpg,SUBESTACION DE BAJA Y MEDIA TESION TRANSFERENCIA,TABLESA,N.I,N.I,N.I,163,5,SUBESTACION DE BAJA Y MEDIA TESION TRANSFERENCIA-N.I.xlsx,N.I,N.I,N.I,1,N.I,1,12/10/2019
7,marmita.PNG,MARMITA,ADRIA,200863HUV,N.I,200863,196,3,MARMITA-200863HUV.xlsx,N.I,N.I,N.I,1,N.I,1,0000/00/00
8,marmita.PNG,MARMITA,ADRIA,200864HUV,N.I,200864,196,3,MARMITA-200864HUV.xlsx,N.I,N.I,N.I,1,N.I,1,0000/00/00
9,marmita.PNG,MARMITA,ADRIA,209140HUV,N.I,209140,196,3,MARMITA-209140HUV.xlsx,N.I,N.I,N.I,1,N.I,1,0000/00/00
10,mesaquirurgica.jfif,MESA QUIRURGICA,ALBEE BLANCA,296868,N.I,EMCO0272,201,5,MESA QUIRURGICA-296868.xlsx,N.I,N.I,N.I,1,N.I,1,0000/00/00
11,mesaquirurgica.jfif,MESA QUIRURGICA,MIZUHO,90572991,N.I,EMCO0347,86,5,MESA QUIRURGICA-90572991.xlsx,N.I,N.I,N.I,1,N.I,1,0000/00/00
12,mesaquirurgica.jfif,MESA QUIRURGICA,MIZUHO,90572990,N.I,EMCO0356,91,5,MESA QUIRURGICA-90572990.xlsx,N.I,N.I,N.I,1,N.I,1,0000/00/00
13,mesaquirurgica.jfif,MESA QUIRURGICA,SHAMPAINE,136541,N.I,EMCO0348,94,5,MESA QUIRURGICA-136541.xlsx,N.I,N.I,N.I,1,N.I,1,0000/00/00
14,mesaquirurgica.jfif,MESA QUIRURGICA,AMSCO,411089015,N.I,EMCO0365,101,5,MESA QUIRURGICA-411089015.xlsx,N.I,N.I,N.I,1,N.I,1,0000/00/00
15,mesaquirurgica.jfif,MESA QUIRURGICA,AMSCO,R434094029,N.I,500454,93,5,MESA QUIRURGICA-R434094029.xlsx,N.I,N.I,N.I,1,N.I,1,0000/00/00
16,mesaquirurgica.jfif,MESA QUIRURGICA,AMSCO,405389041,N.I,EMCO0277,88,5,MESA QUIRURGICA-405389041.xlsx,N.I,N.I,N.I,1,N.I,1,0000/00/00
17,mesaquirurgica.jfif,MESA QUIRURGICA,AMSCO,410989036,N.I,EMCO0333,95,5,MESA QUIRURGICA-410989036.xlsx,N.I,N.I,N.I,1,N.I,1,0000/00/00
18,mesaquirurgica.jfif,MESA QUIRURGICA,N.I,N.I,N.I,N.I,108,5,MESA QUIRURGICA-N.I.xlsx,N.I,N.I,N.I,1,N.I,1,0000/00/00
19,mesaquirurgica.jfif,MESA QUIRURGICA,MAQUETT,1059,N.I,EMCO0355,146,5,MESA QUIRURGICA-1059.xlsx,N.I,N.I,N.I,1,N.I,1,0000/00/00
20,mesaquirurgica.jfif,MESA QUIRURGICA,THOMSON INDUSTRIES,260908,N.I,EMCO0301,193,5,MESA QUIRURGICA-260908.xlsx,N.I,N.I,N.I,1,N.I,1,0000/00/00
21,mesaquirurgica.jfif,MESA QUIRURGICA,MAQUETT BETACLASSIC,49,N.I,EMCO0379,193,5,MESA QUIRURGICA-00049.xlsx,N.I,N.I,N.I,1,N.I,1,0000/00/00
22,mesaquirurgica.jfif,MESA QUIRURGICA,BELMONT,ET06G - 0057,N.I,EMCO1882,99,5,MESA QUIRURGICA-ET06G - 0057.xlsx,N.I,N.I,N.I,1,N.I,1,0000/00/00
23,mesaquirurgica.jfif,MESA QUIRURGICA,BELMONT,ET06G - 0058,N.I,EMCO1883,100,5,MESA QUIRURGICA-ET06G - 0058.xlsx,N.I,N.I,N.I,1,N.I,1,0000/00/00
24,autoclave.PNG,AUTOCLAVE,N.I,N.I,N.I,N.I,52,2,AUTOCLAVE-N.I.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
25,autoclave.PNG,AUTOCLAVE  LABORATORIO CLINICO,N.I,301381,N.I,14596,52,2,AUTOCLAVE – LABORATORIO CLINICO-301381.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
26,autoclave-sterivap.PNG,AUTOCLAVE  ,BTM,ST-1,N.I,EMCO3881,167,2,AUTOCLAVE – STERI – VAP-ST-1.xlsx,120,N.I,N.I,1,N.I,1,10/5/2019
27,autoclave-sterivap.PNG,AUTOCLAVE  ,BTM,ST-2,N.I,EMCO3885,167,2,AUTOCLAVE – STERI – VAP-ST-2.xlsx,120,N.I,N.I,1,N.I,1,11/5/2019
28,autoclave-sterivap.PNG,AUTOCLAVE  ,BTM,ST-3,N.I,EMCO3892,167,2,AUTOCLAVE – STERI – VAP-ST-3.xlsx,120,N.I,N.I,1,N.I,1,9/5/2019
29,autoclave-sterivap.PNG,AUTOCLAVE  ,BTM,ST-4,N.I,EMCO3893,167,2,AUTOCLAVE – STERI – VAP-ST-4.xlsx,120,N.I,N.I,1,N.I,1,9/5/2019
30,autoclavematachana1.PNG,AUTOCLAVE  ,matachana,124768,21ed,N.I,16,2,AUTOCLAVE-1247681.xlsx,120,3.74,,3,135.4,1,11/8/2019
31,autoclave-sterivap.PNG,AUTOCLAVE  ,BTM,ST-5,N.I,EMCO3896,104,2,AUTOCLAVE – SALA DE OPERACIONES 4 PISO-ST-5.xlsx,120,N.I,N.I,1,N.I,1,22/06/2019
32,cuarto-frio.png,CUARTO FRIO,N.I,163CJO1BTOA50GSIR,N.I,N.I,197,4,CUARTO FRIO-163CJO1BTOA50GSIR.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
33,cuarto-frio.png,CUARTO FRIO,N.I,200332,N.I,MEQ00184,39,4,CUARTO FRIO-200332.xlsx,120,N.I,N.I,8,N.I,1,0000/00/00
34,cuarto-frio.png,CUARTO FRIO,N.I,200333,N.I,MEQ00185,39,4,CUARTO FRIO-200333.xlsx,120,N.I,N.I,8,N.I,1,0000/00/00
35,cuarto-frio.png,CUARTO FRIO,N.I,200331,N.I,MEQ00183,39,4,CUARTO FRIO-200331.xlsx,120,N.I,N.I,8,N.I,1,0000/00/00
36,cuarto-frio.PNG,CUARTO FRIO,N.I,04C261798,N.I,208458,164,4,CUARTO FRIO-04C261798.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
37,cuarto-frio.PNG,CUARTO FRIO ,GRIVAN,MO6J097900,N.I,N.I,47,2,CUARTO FRIO-MO6J097900.xlsx,120,N.I,N.I,2,N.I,1,0000/00/00
38,cuarto-frio.PNG,CUARTO FRIO,GRIVAN,M06D087698,N.I,N.I,47,2,CUARTO FRIO-M06D087698.xlsx,120,N.I,N.I,2,N.I,1,0000/00/00
39,cuarto-frio.png,CUARTO FRIO,GRIVAN,M06L112120,N.I,N.I,47,2,CUARTO FRIO-M06L112120.xlsx,120,N.I,N.I,2,N.I,1,0000/00/00
40,cuarto-frio.png,CUARTO FRIO,GRIVAN,MO6J097979,N.I,N.I,47,2,CUARTO FRIO-MO6J097979.xlsx,120,N.I,N.I,2,N.I,1,0000/00/00
41,cuarto-frio.png,CUARTO FRIO,GRIVAN,K973850,N.I,N.I,176,2,CUARTO FRIO-K973850.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
42,cuarto-frio.png,CUARTO FRIO,GRIVAN,UCR2L441CAA,N.I,N.I,176,2,CUARTO FRIO-UCR2L441CAA.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
43,ascensor.jpg,ASCENSORES,SCHINDLER,02614-0,N.I,N.I,144,0,ASCENSORES-02614-0.xlsx,120,N.I,N.I,2,N.I,1,0000/00/00
44,ascensor.jpg,ASCENSORES,SCHINDLER,63501-4,N.I,N.I,168,0,ASCENSORES-63501-4.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
45,ascensor.jpg,ASCENSORES,SCHINDLER,63502-2,N.I,N.I,168,0,ASCENSORES-63502-2.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
46,ascensor.jpg,ASCENSORES,SCHINDLER,32801-4,N.I,N.I,N.I,0,ASCENSORES-32801-4.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
47,ascensor.jpg,ASCENSORES,SCHINDLER,32802-2,N.I,N.I,165,0,ASCENSORES-32802-2.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
48,ascensor.jpg,ASCENSORES,OTIS,211443,N.I,N.I,186,0,ASCENSORES-211443.xlsx,120,N.I,N.I,1,N.I,1,24/05/2014
49,ascensor.jpg,ASCENSORES,OTIS,211444,N.I,N.I,183,0,ASCENSORES-211444.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
50,ascensor.jpg,ASCENSORES,OTIS,211445,N.I,N.I,166,0,ASCENSORES-211445.xlsx,120,N.I,N.I,1,N.I,1,8/5/2014
51,chevrolet.jfif,VEHICULOS DE TRANSPORTE,CHEVROLET,N.I,N.I,ONL 115,144,2,VEHICULOS DE TRANSPORTE-N.I.xlsx,120,N.I,N.I,2,N.I,1,0000/00/00
52,chevrolet.jfif,VEHICULOS DE TRANSPORTE,CHEVROLET,N.I,N.I,ONL 099,144,2,VEHICULOS DE TRANSPORTE-N.I.xlsx,120,N.I,N.I,2,N.I,1,0000/00/00
53,hyundai starex.jpg,VEHICULOS DE TRANSPORTE,HYUNDAI,D4BB7436051,N.I,ONI998,144,2,VEHICULOS DE TRANSPORTE-D4BB7436051.xlsx,120,N.I,N.I,2,N.I,1,0000/00/00
54,hyundai starex.jpg,VEHICULOS DE TRANSPORTE,HYUNDAI,D4BB7435730,N.I,ONI996,144,2,VEHICULOS DE TRANSPORTE-D4BB7435730.xlsx,120,N.I,N.I,2,N.I,1,0000/00/00
55,hilux 2000.jpg,VEHICULOS DE TRANSPORTE,HYUNDAI,2224790,N.I,OTM020,195,2,VEHICULOS DE TRANSPORTE-2224790.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
56,iveco_daily_3510_mt_2800cc_4x2_urbint_19_2110116472774827362.jpg,VEHICULOS DE TRANSPORTE,IVECO,3355,N.I,ONI876,144,2,VEHICULOS DE TRANSPORTE-3355.xlsx,120,N.I,N.I,2,N.I,1,0000/00/00
57,iveco_daily_3510_mt_2800cc_4x2_urbint_19_2110116472774827362.jpg,VEHICULOS DE TRANSPORTE,IVECO,3292,N.I,ONI917,144,2,VEHICULOS DE TRANSPORTE-3292.xlsx,120,N.I,N.I,2,N.I,1,0000/00/00
58,iveco_daily_3510_mt_2800cc_4x2_urbint_19_2110116472774827362.jpg,VEHICULOS DE TRANSPORTE,IVECO,N.I,N.I,ONK063,10,2,VEHICULOS DE TRANSPORTE-N.I.xlsx,120,N.I,N.I,6,N.I,1,0000/00/00
59,kodiak.png,VEHICULOS DE TRANSPORTE,CHEVROLET,M9420J311L86,N.I,OYL604,10,2,VEHICULOS DE TRANSPORTE-M9420J311L86.xlsx,120,N.I,N.I,6,N.I,1,0000/00/00
60,caldera.jpg,CALDERA ,CONTINENTAL,N.I,N.I,N.I,55,5,CALDERA -N.I.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
61,caldera.jpg,CALDERA ,CONTINENTAL,N.I,N.I,N.I,55,5,CALDERA -N.I.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
62,CABINA DE SEGURIDAD BIOLOGICA.PNG,CABINA DE SEGURIDAD BIOLÓGICA,TELSTAR,18741,N.I,302981,73,5,CABINA DE SEGURIDAD BIOLÓGICA-18741.xlsx,120,N.I,N.I,3,N.I,1,0000/00/00
63,cabina seguridad biologica n2.PNG,CABINA DE SEGURIDAD BIOLÓGICA NIVEL II,C-4,N.I,N.I,EMC00401,52,5,CABINA DE SEGURIDAD BIOLÓGICA NIVEL II-N.I.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
64,cabina extractora.PNG,CABINA EXTRACTORA FLUJO LAMINAR,C-4,190403,N.I,N.I,73,5,CABINA EXTRACTORA FLUJO LAMINAR-190403.xlsx,120,N.I,N.I,3,N.I,1,0000/00/00
65,cabina flujo laminar labconco.jpg,CABINA DE FLUJO LAMINAR  LABCONCO,LABCONCO,71280022,N.I,N.I,52,5,CABINA DE FLUJO LAMINAR  LABCONCO-71280022.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
66,cabina de flujo laminar.PNG,CABINA DE FLUJO LAMINAR FCL 85  ,C-4,200704,N.I,N.I,52,5,CABINA DE FLUJO LAMINAR FCL 85  -200704.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
67,cabina de flujo laminar.PNG,CABINA DE FLUJO LAMINAR ,C-4,N.I,N.I,N.I,60,5,CABINA DE FLUJO LAMINAR -N.I.xlsx,120,N.I,N.I,3,N.I,1,0000/00/00
68,cabina de flujo laminar.PNG,CABINA DE FLUJO LAMINAR ,C-4,3513-14,N.I,N.I,172,5,CABINA DE FLUJO LAMINAR -3513-14.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
69,cabina de flujo laminar.PNG,CABINA DE FLUJO LAMINAR ,C-4,3513-12,N.I,N.I,172,5,CABINA DE FLUJO LAMINAR -3513-12.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
70,cabina de flujo laminar.PNG,CABINA DE FLUJO LAMINAR ,C-4,3413-06,N.I,N.I,172,5,CABINA DE FLUJO LAMINAR -3413-06.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
71,cabina de flujo laminar.PNG,CABINA DE FLUJO LAMINAR ,C-4,3913-12,N.I,N.I,172,5,CABINA DE FLUJO LAMINAR -3913-12.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
72,bsv80.jfif,BOMBA DE VACIO BSV80,KAESER,3501532,N.I,N.I,2,3,BOMBA DE VACIO BSV80-3501532.xlsx,220,N.I,N.I,2,N.I,1,0000/00/00
73,bsv80.jfif,BOMBA DE VACIO BSV80,KAESER,N.I,N.I,N.I,140,3,BOMBA DE VACIO BSV80-N.I.xlsx,220,10,15340,5,5 a 43,1,0000/00/00
74,COMPRESOR AIRBOX 12.png,COMPRESOR AIRBOX 12,KAESER,N.I,N.I,N.I,140,3,COMPRESOR AIRBOX 12-N.I.xlsx,120,10,15340,5,5 a 43,1,0000/00/00
75,COMPRESOR AIRBOX 1700T.PNG,COMPRESOR AIRBOX1700T,KAESER,3298498,N.I,N.I,190,3,COMPRESOR AIRBOX1700T-3298498.xlsx,230,35.2,11505,1,3 a 28,1,0000/00/00
76,COMPRESOR AIRBOX 1700T.PNG,COMPRESOR AIRBOX1700T,KAESER,3298502,N.I,N.I,190,3,COMPRESOR AIRBOX1700T-3298502.xlsx,230,35.2,11505,1,3 a 28,1,0000/00/00
77,compresor keaser asd40.jpg,COMPRESOR ASD40,KAESER,2774207,N.I,N.I,190,3,COMPRESOR ASD40-2774207.xlsx,230,35.2,11505,1,3 a 28,1,0000/00/00
78,kaerser bsd40.jfif,COMPRESOR BSD40,KAESER,1888615,N.I,N.I,190,3,COMPRESOR BSD40-1888615.xlsx,230,35.2,11505,1,3 a 28,1,0000/00/00
79,td51.PNG,SECADOR TD51,KAESER,1541932,N.I,N.I,190,3,SECADOR TD51-1541932.xlsx,230,6,N.I,1,5 a 43,1,0000/00/00
80,td51.PNG,SECADOR TD51,KAESER,3008578,N.I,N.I,190,3,SECADOR TD51-3008578.xlsx,230,6,N.I,1,5 a 43,1,0000/00/00
81,td51.PNG,SECADOR TD51,KAESER,2862057,N.I,N.I,190,3,SECADOR TD51-2862057.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
82,tanque de oxigeno liquido.PNG,TANQUE CRIOGENICO DE OXIGENO LIQUIDO (ECOMODATO),LINDE,L1505,VT900 L1505,N.I,190,5,TANQUE CRIOGENICO DE OXIGENO LIQUIDO (ECOMODATO).xlsx,440,N.I,N.I,1,N.I,1,0000/00/00
83,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,503565,N.I,MYEO07122,77,5,CAMA ELECTRICA-503565.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
84,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,503568,N.I,MYEO07129,77,5,CAMA ELECTRICA-503568.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
85,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,503556,N.I,MYEO07121,77,5,CAMA ELECTRICA-503556.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
86,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,503561,N.I,MYEO07128,77,5,CAMA ELECTRICA-503561.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
87,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,503569,N.I,MYEO07130,77,5,CAMA ELECTRICA-503569.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
88,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,503984,N.I,MYEO07128,77,5,CAMA ELECTRICA-503984.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
89,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,503547,N.I,N.I,77,5,CAMA ELECTRICA-503547.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
90,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,503557,N.I,N.I,77,5,CAMA ELECTRICA-503557.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
91,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,503555,N.I,MYEO07123,77,5,CAMA ELECTRICA-503555.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
92,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,503564,N.I,MYEO07120,77,5,CAMA ELECTRICA-503564.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
93,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,503552,N.I,MYEO07124,77,5,CAMA ELECTRICA-503552.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
94,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,503571,N.I,MYEO077131,77,5,CAMA ELECTRICA-503571.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
95,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,503549,N.I,MYEO07118,77,5,CAMA ELECTRICA-503549.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
96,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,503985,N.I,N.I,77,5,CAMA ELECTRICA-503985.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
97,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,503551,N.I,MYEO07127,77,5,CAMA ELECTRICA-503551.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
98,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,503757,N.I,N.I,3,5,CAMA ELECTRICA-503757.xlsx,120,N.I,N.I,6,N.I,1,0000/00/00
99,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,503756,N.I,N.I,3,5,CAMA ELECTRICA-503756.xlsx,120,N.I,N.I,6,N.I,1,0000/00/00
100,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,503755,N.I,N.I,3,5,CAMA ELECTRICA-503755.xlsx,120,N.I,N.I,6,N.I,1,0000/00/00
101,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,504343,N.I,MYEO07148,137,5,CAMA ELECTRICA-504343.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
102,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,504340,N.I,MYEO07134,137,5,CAMA ELECTRICA-504340.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
103,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,504337,N.I,MYEO07133,137,5,CAMA ELECTRICA-504337.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
104,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,504336,N.I,MYEO07136,137,5,CAMA ELECTRICA-504336.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
105,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,504328,N.I,MYEO07135,138,5,CAMA ELECTRICA-504328.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
106,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,504334,N.I,MYEO07137,138,5,CAMA ELECTRICA-504334.xlsx,120,N.I,N.I,4,N.I,1,0000/00/00
107,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,504330,N.I,MYEO07147,141,5,CAMA ELECTRICA-504330.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
108,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,504338,N.I,MYEO07145,139,5,CAMA ELECTRICA-504338.xlsx,120,N.I,N.I,1,N.I,1,0000/00/00
109,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,504331,N.I,MYEO07143,142,5,CAMA ELECTRICA-504331.xlsx,120,N.I,N.I,4,N.I,1,0000/00/00
110,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,504345,N.I,MYEO07144,141,5,CAMA ELECTRICA-504345.xlsx,120,N.I,N.I,2,N.I,1,0000/00/00
111,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,504336,N.I,MYEO07136,141,5,CAMA ELECTRICA-504336.xlsx,120,N.I,N.I,2,N.I,1,0000/00/00
112,cama electrica los pinos.jpg,CAMA ELECTRICA,LOS PINOS,504332,N.I,MYEO07140,141,5,CAMA ELECTRICA-504332.xlsx,120,N.I,N.I,2,N.I,1,0000/00/00
